Command: FastTree -quiet -gtr -nt -log /tmp/tmpjXfKkM/pmo_seqs_graftm.tre.log -out /tmp/tmpjXfKkM/pmo_seqs_graftm.tre /tmp/tmpjXfKkM/pmo_seqs_graftm_deduplicated_aligned.fasta
FastTree Version 2.1.10 SSE3
Alignment: /tmp/tmpjXfKkM/pmo_seqs_graftm_deduplicated_aligned.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 67 sequences, 659 positions
NJ	(((KT381579:0.05454,AB501285:0.04980):0.01063,(DQ119047:0.06783,(AJ414658:0.06642,AY945762:0.07960):0.01688):0.00320):0.00955,((DQ984192:0.09069,KT180167:0.09507):0.00655,(U31652:0.08010,KF484908:0.10613):0.01324):0.00197,((JN687579:0.02417,(AF307139:0.02556,(AB253367:0.01139,FO082060:0.01137):0.00735):0.01025):0.05478,(((AB538965:0.06391,HF954359:0.05183):0.01667,(HE801217:0.06152,AB302947:0.06825):0.00556):0.02862,((AF177326:0.05129,(AF177325:0.02901,(U31654:0.04034,AY007286:0.03250):0.02356):0.01650):0.02969,(FUKI01000093:0.10995,(((((U31650:0.04558,FJ713040:0.03320):0.01785,(AM283546:0.05194,(FN422005:0.05151,((DQ364434:0.00252,AJ414657:0.01063):0.02767,(AJ459000:0.02665,AF533665:0.03826):0.00615):0.01668):0.01207):0.00349):0.06726,(KP715290:0.09217,(AJ278727:0.07349,FN433470:0.08005):0.02706):0.03502):0.05912,(EU722430:0.22658,(((EU223855:0.10063,(FJ462790:0.03180,EF591087:0.02889):0.06174):0.18208,((SYW90631:0.20929,(JQNS01000005:0.09439,U31653:0.06848):0.15052):0.12241,((FP565575:0.19347,JN386975:0.21176):0.15889,(SYW90018:0.23681,NZJPOJ01000001:0.26710):0.07259):0.00805):0.05013):0.01614,((KM210551:0.12236,(KM210550:0.05926,(KM210552:0.04063,KM210549:0.04986):0.02433):0.04137):0.06473,(FJ462791:0.18920,((EU223862:0.07479,FJ462789:0.06785):0.04239,(EU223859:0.09190,(FJ462788:0.02141,EF591086:0.01941):0.07388):0.03231):0.02734):0.03005):0.02586):0.00569):0.00512):0.03057,(KU216207:0.11455,(((AB536748:0.00697,AY829010:0.00607):0.08103,(AB302948:0.06931,AJ581836:0.06270):0.00561):0.03949,((U89303:0.04447,(U89301:0.03403,(U89304:0.02340,AB900159:0.03633):0.00808):0.01281):0.04410,(EU359002:0.09038,(L40804:0.07215,(AB669168:0.05885,HF954363:0.05879):0.01898):0.01519):0.00907):0.00818):0.00807):0.01151):0.06791):0.00457):0.01345):0.00349):0.00017);
Min_evolution NNIs converged at round 17 -- skipping some rounds
ME_Lengths	((JN687579:0.02586,(AF307139:0.02749,(AB253367:0.01140,FO082060:0.01172):0.00661):0.01026):0.06367,(((KT381579:0.05786,AB501285:0.05448):0.00863,(DQ119047:0.07511,(AJ414658:0.06925,AY945762:0.09315):0.02054):0.00835):0.01136,(U31652:0.08407,KF484908:0.13001):0.01968):0.00343,((DQ984192:0.10353,(FUKI01000093:0.13558,KT180167:0.10787):0.00497):0.00795,(((((((KM210551:0.15583,(KM210550:0.07144,(KM210552:0.04368,KM210549:0.05275):0.02173):0.04553):0.08040,(((EU223862:0.07861,FJ462789:0.07960):0.07645,(EU223859:0.11234,(FJ462788:0.02247,EF591086:0.01949):0.08071):0.02537):0.02990,(FJ462791:0.24864,(EU223855:0.10563,(FJ462790:0.02918,EF591087:0.03412):0.08548):0.42284):0.03768):0.07973):0.08283,EU722430:0.34628):0.02480,(((SYW90631:0.26329,(JQNS01000005:0.16349,U31653:0.02013):0.29124):0.59235,((FP565575:0.00428,JN386975:0.57861):0.86439,(SYW90018:0.35280,NZJPOJ01000001:0.48297):0.38912):0.11331):0.12817,((AM283546:0.04609,((U31650:0.04146,FJ713040:0.04178):0.01727,(FN422005:0.05228,((DQ364434:0.00991,AJ414657:0.00336):0.02533,(AJ459000:0.03586,AF533665:0.03203):0.01063):0.02198):0.02024):0.01163):0.09438,(KP715290:0.10867,(AJ278727:0.07970,FN433470:0.09209):0.03269):0.04555):0.03674):0.04254):0.05069,(KU216207:0.12505,((EU359002:0.11520,(L40804:0.08544,(AB669168:0.07420,HF954363:0.05377):0.01781):0.00775):0.00493,((U89303:0.05277,(U89301:0.03153,(U89304:0.02231,AB900159:0.03993):0.01284):0.00887):0.05894,(AB302948:0.06889,((AB536748:-0.00784,AY829010:0.02100):0.10231,AJ581836:0.06769):0.00773):0.05855):0.00722):0.01528):0.01924):0.11422,((AB538965:0.05900,HF954359:0.06671):0.02385,(HE801217:0.06430,AB302947:0.07819):0.00327):0.03028):0.00946,(AF177326:0.05618,(AF177325:0.01791,(U31654:0.04277,AY007286:0.03385):0.03852):0.01677):0.03205):0.01042):0.00241);
Total branch-length 10.631 after 0.29 sec
ML_Lengths1	((JN687579:0.02148,(AF307139:0.03287,(AB253367:0.01122,FO082060:0.01181):0.00575):0.01362):0.06838,(((KT381579:0.06201,AB501285:0.04851):0.01789,(DQ119047:0.07482,(AJ414658:0.06550,AY945762:0.09517):0.03432):0.02832):0.02055,(U31652:0.06913,KF484908:0.13254):0.04998):0.01158,((DQ984192:0.12189,(FUKI01000093:0.15091,KT180167:0.09984):0.00723):0.04071,(((((((KM210551:0.15280,(KM210550:0.06667,(KM210552:0.04308,KM210549:0.05553):0.03012):0.05971):0.08163,(((EU223862:0.08489,FJ462789:0.07715):0.08781,(EU223859:0.11313,(FJ462788:0.02344,EF591086:0.01847):0.08797):0.05744):0.01989,(FJ462791:0.22738,(EU223855:0.10102,(FJ462790:0.02914,EF591087:0.03494):0.09765):0.52924):0.11433):0.17646):0.17383,EU722430:0.39110):0.01571,(((SYW90631:0.22085,(JQNS01000005:0.15384,U31653:0.05126):0.36668):0.60325,((FP565575:0.06773,JN386975:0.51072):0.78058,(SYW90018:0.37558,NZJPOJ01000001:0.44937):0.39232):0.14454):0.10770,((AM283546:0.03554,((U31650:0.04273,FJ713040:0.03856):0.02329,(FN422005:0.04861,((DQ364434:0.00805,AJ414657:0.00658):0.02088,(AJ459000:0.03363,AF533665:0.04684):0.02947):0.03555):0.03661):0.02718):0.09100,(KP715290:0.10306,(AJ278727:0.07634,FN433470:0.09416):0.05471):0.06895):0.07619):0.04802):0.10200,(KU216207:0.11825,((EU359002:0.12223,(L40804:0.09503,(AB669168:0.07273,HF954363:0.05905):0.03650):0.02777):0.00054,((U89303:0.05612,(U89301:0.02950,(U89304:0.02775,AB900159:0.03587):0.02062):0.02095):0.08033,(AB302948:0.06478,((AB536748:0.00375,AY829010:0.00886):0.09743,AJ581836:0.06145):0.02916):0.08149):0.03434):0.04767):0.03980):0.21289,((AB538965:0.06760,HF954359:0.05255):0.02726,(HE801217:0.07405,AB302947:0.06944):0.01936):0.02824):0.01837,(AF177326:0.06039,(AF177325:0.02361,(U31654:0.04952,AY007286:0.02943):0.04611):0.02667):0.06794):0.02833):0.00747);
ML_NNI1	(((FUKI01000093:0.14516,(DQ984192:0.11343,KT180167:0.08654):0.02686):0.01937,((U31654:0.05071,AY007286:0.02818):0.03044,(AF177325:0.02028,AF177326:0.07631):0.02623):0.07626):0.02578,(((KT381579:0.05924,AB501285:0.05125):0.01963,(DQ119047:0.06986,(AJ414658:0.06592,AY945762:0.09451):0.03803):0.02582):0.01899,(JN687579:0.02118,(AF307139:0.03053,(AB253367:0.01115,FO082060:0.01187):0.00769):0.01570):0.07062):0.00950,(((AB538965:0.06635,HF954359:0.05346):0.03123,((KU216207:0.09989,(((((AM283546:0.03786,((U31650:0.04184,FJ713040:0.03838):0.02368,(FN422005:0.04771,((DQ364434:0.00836,AJ414657:0.00655):0.02171,(AJ459000:0.03571,AF533665:0.04346):0.02796):0.03639):0.03657):0.02513):0.10116,((SYW90631:0.21212,(JQNS01000005:0.14930,U31653:0.04967):0.37707):0.72029,(KP715290:0.10233,(AJ278727:0.07700,FN433470:0.09387):0.05491):0.05853):0.00432):0.08536,(((KM210551:0.15925,(KM210550:0.06716,(KM210552:0.04405,KM210549:0.05484):0.03142):0.05473):0.06967,(((FJ462791:0.21864,(EU223855:0.09303,(FJ462790:0.02864,EF591087:0.03561):0.10761):0.51482):0.12092,(EU223859:0.11115,(FJ462788:0.02229,EF591086:0.02005):0.09012):0.04272):0.05527,(EU223862:0.08390,FJ462789:0.07825):0.06250):0.19055):0.16353,((FP565575:0.08311,JN386975:0.49692):0.77261,(SYW90018:0.37595,NZJPOJ01000001:0.45281):0.35487):0.24947):0.02340):0.04300,EU722430:0.40068):0.09838,(((AB302948:0.06334,((AB536748:0.00401,AY829010:0.00851):0.09692,AJ581836:0.06266):0.02896):0.08251,((U89301:0.01731,(U89303:0.06526,(U89304:0.02632,AB900159:0.03538):0.01769):0.02267):0.08293,EU359002:0.11520):0.01753):0.02986,(L40804:0.09245,(AB669168:0.07582,HF954363:0.05529):0.03581):0.00927):0.04516):0.03431):0.22550,(HE801217:0.07293,AB302947:0.07029):0.00412):0.01882):0.04802,(U31652:0.07402,KF484908:0.12864):0.04537):0.01428);
TreeLogLk	ML_NNI1	-21797.5892	MaxChange	9.4471
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -21747.109601
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -21770.329270
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -21990.570896
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -21806.574430
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -21841.459802
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.75464 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.75464 1.00000 1.00000 1.00000 1.00000 1.00000) = -21743.542659
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.71283 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71283 1.00000 1.00000 1.00000 1.00000 1.00000) = -21741.366664
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.60295 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60295 1.00000 1.00000 1.00000 1.00000 1.00000) = -21740.285113
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.47768 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47768 1.00000 1.00000 1.00000 1.00000 1.00000) = -21749.862813
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64020 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64020 1.00000 1.00000 1.00000 1.00000 1.00000) = -21739.816020
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64196 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64196 1.00000 1.00000 1.00000 1.00000 1.00000) = -21739.816423
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.63955 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63955 1.00000 1.00000 1.00000 1.00000 1.00000) = -21739.816267
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.00000 1.00000 1.00000 1.00000 1.00000) = -21739.815971
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 0.50000 1.00000 1.00000 1.00000 1.00000) = -21913.280519
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.00000 1.00000 1.00000 1.00000 1.00000) = -21739.815971
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 2.00000 1.00000 1.00000 1.00000 1.00000) = -21787.070075
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.38197 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.38197 1.00000 1.00000 1.00000 1.00000) = -21726.396566
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.32276 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.32276 1.00000 1.00000 1.00000 1.00000) = -21724.919220
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.28534 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.28534 1.00000 1.00000 1.00000 1.00000) = -21724.545532
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27181 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27181 1.00000 1.00000 1.00000 1.00000) = -21724.524083
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 1.00000 1.00000 1.00000 1.00000) = -21724.523363
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27505 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27505 1.00000 1.00000 1.00000 1.00000) = -21724.523609
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.50000 1.00000 1.00000 1.00000) = -21754.869274
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 1.00000 1.00000 1.00000 1.00000) = -21724.523363
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 2.00000 1.00000 1.00000 1.00000) = -21916.101106
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 1.38197 1.00000 1.00000 1.00000) = -21778.533126
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.88244 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.88244 1.00000 1.00000 1.00000) = -21717.230801
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.84457 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.84457 1.00000 1.00000 1.00000) = -21716.236181
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.80643 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.80643 1.00000 1.00000 1.00000) = -21716.009201
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 1.00000 1.00000 1.00000) = -21715.988068
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81518 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81518 1.00000 1.00000 1.00000) = -21715.988191
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81355 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81355 1.00000 1.00000 1.00000) = -21715.989019
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.50000 1.00000 1.00000) = -21788.958099
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 1.00000 1.00000 1.00000) = -21715.988068
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 2.00000 1.00000 1.00000) = -21910.793571
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 1.38197 1.00000 1.00000) = -21765.306573
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.98398 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.98398 1.00000 1.00000) = -21715.172519
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.86250 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.86250 1.00000 1.00000) = -21713.730688
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.72404 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.72404 1.00000 1.00000) = -21724.975707
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.00000 1.00000) = -21713.206566
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90388 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90388 1.00000 1.00000) = -21713.207300
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90143 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90143 1.00000 1.00000) = -21713.207137
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 0.50000 1.00000) = -22108.639598
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.00000 1.00000) = -21713.206566
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 2.00000 1.00000) = -21591.139922
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 11.00000 1.00000) = -23210.721026
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 4.81966 1.00000) = -22036.117918
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 2.70125 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 2.70125 1.00000) = -21657.750484
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 2.14539 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 2.14539 1.00000) = -21599.442288
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.98640 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.98640 1.00000) = -21590.558481
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.60963 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.60963 1.00000) = -21591.466415
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80909 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80909 1.00000) = -21586.528973
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80728 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80728 1.00000) = -21586.524866
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.79824 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.79824 1.00000) = -21586.516935
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.72620 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.72620 1.00000) = -21587.209812
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 1.00000) = -21586.516718
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80184 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80184 1.00000) = -21586.517759
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.50000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.50000) = -21519.479020
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 1.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 1.00000) = -21586.516718
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 2.00000
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 2.00000) = -21919.296221
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.27500
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.27500) = -21578.316186
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.16250
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.16250) = -21667.508515
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 1.38197
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 1.38197) = -21700.485233
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.73050
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.73050) = -21531.289079
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.67230
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.67230) = -21524.198501
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.47758
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.47758) = -21521.220232
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.55679
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.55679) = -21517.815254
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.55978
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.55978) = -21517.826470
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.55499
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.55499) = -21517.813089
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.55444) = -21517.813002
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.55388
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.55388) = -21517.813120
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.32042 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.32042 1.27377 0.81436 0.90233 1.80004 0.55444) = -21567.345253
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.64084 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.64084 1.27377 0.81436 0.90233 1.80004 0.55444) = -21517.813002
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 1.28167 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(1.28167 1.27377 0.81436 0.90233 1.80004 0.55444) = -21586.615395
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.88561 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.88561 1.27377 0.81436 0.90233 1.80004 0.55444) = -21529.096418
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.69831 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.69831 1.27377 0.81436 0.90233 1.80004 0.55444) = -21517.935528
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66503 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66503 1.27377 0.81436 0.90233 1.80004 0.55444) = -21517.637807
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66579 1.27377 0.81436 0.90233 1.80004 0.55444
GTR_Opt	GTR LogLk(0.66579 1.27377 0.81436 0.90233 1.80004 0.55444) = -21517.638039
GTR_Opt	freq 0.19389 0.24868 0.27415 0.28328 rates 0.66437 1.27377 0.81436 0.90233 1.80004 0.55444
